"X","Y","value"
1.4373898059303,2.37127935060695,-1.10934766606934
-0.256864227624295,-0.194610563762938,1.42828618273926
0.0755617736444507,0.556644828201113,1.56539675947591
-0.944159641179044,-0.528175953273122,-1.05276234868596
0.0450581293907115,0.524289557401664,2.14430808347513
0.0381696357983802,0.502046866705136,1.68944918604717
0.0217278877482918,-0.387331478121235,0.43804312853007
-0.352093325039523,-0.123396800052839,0.27916896818442
0.256269557096378,0.913086281044353,0.59691728887572
1.18202952241287,0.756354508643331,-0.57396350928811
0.535233939147697,1.37169072900173,-0.2910369223712
-0.445996632323051,-0.355185127178406,0.812376766604752
0.413680931636841,0.481475348761998,-0.336740447950085
0.15357480729895,0.803516573280133,0.459806712139063
1.43530472979201,3.94425900219541,0.403221394755681
0.656471208306439,0.0725447078609018,-0.654488768641384
-0.979996549218168,0.54500239810972,-0.961355297528188
-0.954442429092777,0.534253419539647,-0.234451604987817
-0.144994128451862,0.121803328305779,2.57740339729409
-0.101236516104469,0.0423228348506125,2.36194391956506
-0.151119647995117,0.0437181040162997,0.324872493763306
-0.183817071126915,0.011389469280857,0.335754285567803
-0.103690537201576,0.0803207419239378,2.22483334282841
2.25561748667534,0.189389193770539,-1.13328760803923
2.46622395844339,0.133631111570542,-1.00705882310707
-1.04840790941122,0.532477147837232,-1.05276234868596
-0.0205960985506021,0.440283759548649,2.2596550766028
-0.971797978493714,0.436955509382346,-0.767659403408149
-1.03506149044631,0.425109110135424,-0.689310502415774
-2.32460836520433,1.02794578345173,-0.654488768641384
-2.23692833982434,0.933804717089754,-0.721955877829263
-1.82628882288892,0.599643319285028,-1.04188055688146
-0.302521627756272,0.723119722912588,-0.711074086024767
-1.47340270668705,0.409092560621634,-0.869948246370416
-1.4279792156205,0.343008291823672,-0.824244720791531
-1.27509084892504,0.124440981488056,-1.21163650903161
-1.02366538220826,-0.194399958996787,0.00494781471110717
-0.95438305493709,-0.228785398660303,-0.256215188596811
-0.868681867901947,-0.299859769255808,0.163821975056757
-0.780050258798438,-0.312164276660537,0.163821975056757
-0.642274734593378,-0.325848933353299,0.812376766604752
-0.571130546214097,-0.328255962242518,0.562095555101331
-0.483388681902049,-0.294402302458024,-0.0168157688978859
-0.437056901854479,-0.286069128057562,1.72427091982156
-0.420518999311137,0.853437009609251,-0.221393454822422
-0.878553096181421,1.20550071390998,-1.31392535199388
-0.950029719577729,1.36051320298817,-1.16593298345272
-0.0625518360023624,0.48847568716175,0.163821975056757
-1.26200491797162,1.71809456092846,-1.34874708576827
-1.31676345237544,1.80216576436415,-0.735014027994659
-1.44574239336018,1.94077490767277,-1.25734003461049
-0.544896017529812,1.00244341330542,-0.358504031559078
-1.93909095885337,0.678476411039713,-1.13328760803923
-0.59499473172155,1.04626728398296,-0.0168157688978859
-1.07356552023446,0.575230718014564,-1.00705882310707
-0.785634802807817,0.887180962648036,0.324872493763306
-1.96711412709941,0.727958876315817,-0.939591713919194
0.89375273727317,2.69272841026915,-0.597903451258002
0.985751055226422,0.789508670699521,-0.552199925679117
2.70073534194004,2.55645687357544,-1.01794061491157
0.955316068250754,-0.253775712528279,-0.471674666325842
